City Name,Tempature,Max Tempature,Cloudiness,Humidity,Country,Wind Speed,Latitude,Longitude,Date/Time
Praia,68.0,68.0,75,68,CV,18.41,14.9215,-23.5087,1612577498
Arraial do Cabo,74.88,74.88,100,96,BR,14.0,-22.9661,-42.0278,1612577225
Longyearbyen,24.8,24.8,75,86,SJ,10.36,78.2186,15.6401,1612577164
Benguela,73.44,73.44,90,77,AO,3.47,-12.5763,13.4055,1612577501
Busselton,65.61,66.0,100,68,AU,4.0,-33.65,115.3333,1612576989
Punta Arenas,46.2,46.4,40,66,CL,8.05,-53.15,-70.9167,1612577116
Ponta do Sol,46.85,51.01,46,69,PT,3.0,32.6667,-17.1,1612576975
Ushuaia,46.4,46.4,40,76,AR,27.63,-54.8,-68.3,1612577051
São João da Barra,76.14,76.14,100,94,BR,6.04,-21.6403,-41.0511,1612576871
Atuona,79.3,79.3,61,82,PF,18.81,-9.8,-139.0333,1612577075
Turki,8.22,8.22,100,94,RU,14.18,51.987,43.2731,1612577510
Albany,33.49,35.6,90,80,US,4.85,42.6001,-73.9662,1612576816
Rikitea,77.29,77.29,2,76,PF,18.59,-23.1203,-134.9692,1612576851
Miragoâne,78.24,78.24,2,75,HT,0.94,18.4423,-73.0876,1612577513
Clyde River,-14.8,-14.8,90,76,CA,6.91,70.4692,-68.5914,1612577514
Cape Town,66.51,69.01,0,88,ZA,17.27,-33.9258,18.4232,1612576853
Tshikapa,71.11,71.11,100,91,CD,2.15,-6.4167,20.8,1612577517
Kruisfontein,66.99,66.99,72,90,ZA,1.01,-34.0033,24.7314,1612577492
Khatanga,-34.49,-34.49,5,78,RU,6.73,71.9667,102.5,1612577191
Kodinsk,-0.42,-0.42,99,92,RU,3.83,58.6881,99.1844,1612577520
Yantzaza,68.34,68.34,94,83,EC,1.41,-3.8278,-78.7594,1612577521
Hermanus,64.99,64.99,4,88,ZA,1.01,-34.4187,19.2345,1612577489
College,-7.17,-2.2,75,70,US,3.44,64.8569,-147.8028,1612577523
Meulaboh,80.02,80.02,30,79,ID,3.49,4.1363,96.1285,1612577441
Butaritari,81.41,81.41,21,80,KI,17.94,3.0707,172.7902,1612577035
Polokwane,68.0,68.0,100,88,ZA,3.44,-23.9045,29.4688,1612577527
Port Alfred,70.0,70.0,100,93,ZA,1.01,-33.5906,26.891,1612577059
Alofi,80.6,80.6,100,83,NU,13.8,-19.0595,-169.9187,1612577529
Bredasdorp,60.8,60.8,0,94,ZA,1.14,-34.5322,20.0403,1612577046
Edson,-3.12,-2.2,1,84,CA,3.44,53.5835,-116.4356,1612577531
Cidreira,66.79,66.79,0,75,BR,13.15,-30.1811,-50.2056,1612577532
Puerto Maldonado,74.05,74.05,1,94,PE,1.45,-12.6,-69.1833,1612577533
Bridlington,42.67,43.0,100,91,GB,5.99,54.0831,-0.1919,1612577536
Vaini,82.4,82.4,75,89,TO,8.05,-21.2,-175.2,1612577071
Bluff,60.96,60.96,16,69,NZ,4.23,-46.6,168.3333,1612577250
Severo-Kuril'sk,16.9,16.9,59,81,RU,6.02,50.6789,156.125,1612577359
Yulara,80.6,80.6,17,26,AU,12.66,-25.2406,130.9889,1612577541
Barrow,-9.4,-9.4,20,70,US,9.22,71.2906,-156.7887,1612576992
Lluta,55.4,55.4,75,82,PE,3.24,-16.0147,-72.0142,1612577543
Hilo,69.89,75.2,90,60,US,9.22,19.7297,-155.09,1612577101
Poum,79.9,79.9,9,71,NC,7.31,-20.2333,164.0167,1612577537
Xiaoweizhai,54.21,54.21,82,77,CN,2.19,26.1903,107.5125,1612577546
Mataura,76.14,76.14,91,47,NZ,4.12,-46.1927,168.8643,1612577548
Krasnovishersk,35.24,35.24,100,98,RU,8.57,60.4078,57.082,1612577549
Beeville,56.79,57.2,90,62,US,6.91,28.4008,-97.7483,1612577430
Tuktoyaktuk,-31.0,-31.0,75,68,CA,9.22,69.4541,-133.0374,1612576994
Vila Velha,81.66,82.4,75,74,BR,10.36,-20.3297,-40.2925,1612577505
Malakal,68.43,68.43,100,23,SS,12.26,9.5334,31.6605,1612577554
Sechura,77.23,77.23,97,62,PE,14.56,-5.5569,-80.8222,1612577555
Kapaa,71.82,72.0,1,56,US,8.05,22.0752,-159.319,1612577193
Narsaq,14.0,14.0,0,57,GL,2.3,60.9167,-46.05,1612577271
Taltal,63.57,63.57,36,79,CL,0.98,-25.4,-70.4833,1612577560
Mar del Plata,68.16,70.0,0,55,AR,4.61,-38.0023,-57.5575,1612576978
Nikolskoye,7.95,9.0,75,78,RU,13.42,59.7035,30.7861,1612577292
Mnogovershinnyy,-8.05,-8.05,100,91,RU,5.1,53.9353,139.9242,1612577563
Bandarbeyla,72.79,72.79,0,72,SO,8.01,9.4942,50.8122,1612577529
Kupang,80.6,80.6,75,94,ID,8.05,-10.1667,123.5833,1612577566
Ormara,64.58,64.58,0,55,PK,4.41,25.2088,64.6357,1612577567
Puerto Ayora,77.0,77.0,53,95,EC,5.01,-0.7393,-90.3518,1612577485
Pataskala,28.35,30.2,75,64,US,8.05,39.9956,-82.6743,1612577569
Iqaluit,21.2,21.2,75,86,CA,18.41,63.7506,-68.5145,1612577573
Mossamedes,70.03,70.03,71,82,AO,7.27,-15.1961,12.1522,1612577574
Hithadhoo,81.9,81.9,100,80,MV,16.37,-0.6,73.0833,1612577575
Kieta,86.14,86.14,87,67,PG,8.99,-6.2167,155.6333,1612577576
Xining,25.41,25.41,100,55,CN,1.83,36.6167,101.7667,1612577416
Ca Mau,82.8,82.8,37,60,VN,11.34,9.1769,105.15,1612577578
New Norfolk,73.6,75.99,35,72,AU,4.0,-42.7826,147.0587,1612576978
Haldia,64.13,64.13,0,46,IN,5.14,22.0605,88.1097,1612577580
San Patricio,58.28,60.8,90,72,US,12.66,28.017,-97.5169,1612577581
Lompoc,53.69,55.4,1,71,US,8.05,34.6391,-120.4579,1612577131
Atar,57.34,57.34,100,57,MR,9.75,20.5169,-13.0499,1612577298
East London,73.56,73.56,97,90,ZA,10.42,-33.0153,27.9116,1612577169
Manuk Mangkaw,80.76,80.76,100,79,PH,9.08,4.8,119.85,1612577590
Zambezi,65.1,65.1,100,95,ZM,2.71,-13.5432,23.1047,1612577591
Kamaishi,35.6,35.6,75,93,JP,2.3,39.2667,141.8833,1612577593
Thunder Bay,0.01,1.0,40,65,CA,12.66,48.4001,-89.3168,1612577594
Castro,58.95,58.95,0,64,BR,4.16,-24.7911,-50.0119,1612576838
Bagdarin,-7.38,-7.38,0,81,RU,3.8,54.4333,113.6,1612577597
Saldanha,62.6,62.6,0,88,ZA,10.36,-33.0117,17.9442,1612577491
Vilyuysk,-39.41,-39.41,36,81,RU,3.8,63.7553,121.6247,1612577518
Jamestown,21.43,23.0,90,79,US,12.66,42.097,-79.2353,1612577220
Jacareacanga,75.45,75.45,100,94,BR,1.48,-6.2222,-57.7528,1612577601
Pangkalanbuun,84.65,84.65,87,69,ID,3.42,-2.6833,111.6167,1612577602
Qaanaaq,-4.11,-4.11,100,77,GL,7.52,77.484,-69.3632,1612577178
San Andrés,80.6,80.6,20,89,CO,6.91,12.5847,-81.7006,1612577604
Yellowknife,-31.0,-31.0,90,61,CA,9.22,62.456,-114.3525,1612576972
Port Elizabeth,69.8,69.8,90,94,ZA,6.91,-33.918,25.5701,1612577235
Huilong,51.35,53.01,0,71,CN,3.0,31.8111,121.655,1612577608
Socorro,62.38,62.6,1,14,US,20.71,31.6546,-106.3033,1612577609
Kaitangata,62.01,62.01,91,71,NZ,8.01,-46.2817,169.8464,1612576943
Carballo,44.82,46.99,100,89,ES,8.99,43.213,-8.691,1612577611
Luanda,78.8,78.8,40,83,AO,6.91,-8.8368,13.2343,1612577612
Vila Franca do Campo,57.61,57.99,75,94,PT,12.66,37.7167,-25.4333,1612576849
Port Blair,81.12,81.12,0,69,IN,10.58,11.6667,92.75,1612577614
Saint Paul Harbor,39.2,39.2,1,56,US,13.8,57.79,-152.4072,1612577492
Santa Catalina,86.0,86.0,75,70,PH,9.22,9.3337,122.8637,1612577616
Norman Wells,-34.6,-34.6,20,74,CA,4.61,65.282,-126.8329,1612577515
Pimentel,70.0,70.0,100,88,PE,1.99,-6.8367,-79.9342,1612577619
Vardø,27.97,27.97,99,92,NO,25.05,70.3705,31.1107,1612577621
Isangel,87.8,87.8,20,66,VU,3.44,-19.55,169.2667,1612577199
Hof,35.94,37.0,100,98,DE,3.0,50.3167,11.9167,1612577625
Tateyama,55.0,57.2,75,38,JP,16.11,34.9833,139.8667,1612577626
Tignère,65.1,65.1,100,27,CM,3.71,7.3667,12.65,1612577627
Thompson,-22.0,-22.0,75,69,CA,13.8,55.7435,-97.8558,1612577260
Saint-Augustin,28.67,28.67,92,97,CA,9.78,51.226,-58.6502,1612577044
Aklavik,-21.98,-20.2,20,69,CA,5.75,68.2191,-135.0107,1612577496
Cherskiy,-10.35,-10.35,100,78,RU,1.68,68.75,161.3,1612577347
Bullhead City,65.53,66.2,1,22,US,6.91,35.1478,-114.5683,1612577633
Grinnell,8.1,10.99,1,78,US,8.05,41.743,-92.7224,1612577634
Saint-Philippe,73.13,78.8,75,65,RE,6.91,-21.3585,55.7679,1612577349
Avarua,82.4,82.4,75,78,CK,2.3,-21.2078,-159.775,1612577050
Xiaoshi,33.8,33.8,40,75,CN,4.47,41.2971,124.1209,1612577637
Sauce,60.89,61.0,0,82,UY,3.44,-34.6469,-56.0628,1612577638
Bethel,32.22,35.01,1,93,US,5.66,41.3712,-73.414,1612577175
Vitória,81.66,82.4,75,74,BR,10.36,-20.3194,-40.3378,1612577521
Saint-Joseph,73.36,78.8,20,65,RE,6.91,-21.3667,55.6167,1612577641
Karratha,83.61,83.61,52,64,AU,13.71,-20.7377,116.8463,1612577185
Kostanay,33.8,33.8,0,93,KZ,15.66,53.1667,63.5833,1612577643
Yerbogachën,-5.85,-5.85,94,91,RU,3.24,61.2767,108.0108,1612577645
Torbay,34.02,35.01,90,93,CA,26.46,47.6666,-52.7314,1612577115
Namtsy,-40.0,-40.0,99,67,RU,2.24,62.7161,129.6658,1612577647
Carnarvon,82.4,82.4,90,100,AU,24.16,-24.8667,113.6333,1612576983
Ahipara,70.65,70.65,95,68,NZ,4.52,-35.1667,173.1667,1612577649
San Luis,71.46,71.46,0,35,AR,7.99,-33.295,-66.3356,1612577477
Zhigansk,-41.17,-41.17,68,76,RU,4.5,66.7697,123.3711,1612577528
Laguna,57.6,60.8,1,54,US,4.09,38.421,-121.4238,1612577137
Seoul,42.26,44.6,75,76,KR,4.61,37.5683,126.9778,1612577657
Ribeira Grande,59.22,59.22,100,84,PT,13.04,38.5167,-28.7,1612577150
Saskylakh,-32.35,-32.35,74,83,RU,4.74,71.9167,114.0833,1612577525
Lukiv,19.99,19.99,100,91,UA,2.64,51.0521,25.4006,1612577660
Vila,45.0,45.0,100,90,PT,7.67,42.0304,-8.1588,1612577661
Mattru,73.63,73.63,1,86,SL,1.32,7.6244,-11.8332,1612577662
Loudi,52.75,52.75,4,77,CN,2.48,27.7344,111.9944,1612577663
Sibu,77.0,77.0,40,94,MY,3.44,2.3,111.8167,1612577664
Bubaque,78.08,78.08,100,60,GW,15.61,11.2833,-15.8333,1612577665
Puerto Ayacucho,80.01,80.01,78,64,VE,3.53,5.6639,-67.6236,1612577546
Ust-Tsilma,-16.67,-16.67,96,86,RU,9.35,65.441,52.1498,1612577668
Kibala,75.2,75.2,0,31,TD,4.61,9.1104,18.3463,1612577669
Gaillac,53.89,55.99,51,84,FR,1.99,43.9016,1.8969,1612577670
Shimoda,54.55,57.2,75,38,JP,16.11,34.6667,138.95,1612577586
Plouzané,38.57,39.2,40,93,FR,3.44,48.3833,-4.6167,1612577672
Tasiilaq,26.6,26.6,90,74,GL,8.05,65.6145,-37.6368,1612577434
Fortuna,49.73,51.01,90,100,US,8.05,40.5982,-124.1573,1612577675
Nago,73.27,73.4,20,64,JP,9.22,26.5881,127.9761,1612577676
Hofn,37.36,37.36,100,78,IS,15.52,64.2539,-15.2082,1612577678
Tiksi,-23.37,-23.37,100,87,RU,4.88,71.6872,128.8694,1612577571
Formosa do Rio Preto,72.18,72.18,100,88,BR,1.43,-11.0483,-45.1931,1612577680
Porto-Novo,84.2,84.2,40,84,BJ,11.5,6.4965,2.6036,1612577681
Salym,32.4,32.4,100,98,RU,6.67,60.0625,71.4789,1612577682
Yangi Marg`ilon,33.8,33.8,100,64,UZ,6.91,40.4272,71.7189,1612577561
Bani Walid,59.74,59.74,0,33,LY,11.05,31.7566,13.9942,1612577684
Tuatapere,67.91,67.91,23,65,NZ,8.1,-46.1333,167.6833,1612577685
Deputatsky,-22.61,-22.61,100,88,RU,2.39,69.3,139.9,1612577686
Barra Patuca,78.08,78.08,80,83,HN,11.65,15.8,-84.2833,1612577687
George Town,81.18,82.4,20,74,MY,5.41,5.4112,100.3354,1612577174
Paris,46.92,48.0,75,93,FR,4.61,48.8534,2.3488,1612577620
Lata,50.43,51.01,100,98,PT,2.82,40.1629,-8.3327,1612577692
Vaitape,81.68,81.68,3,64,PF,3.83,-16.5167,-151.75,1612577693
Haines Junction,-16.6,-16.6,100,76,CA,1.14,60.7522,-137.5108,1612577694
Saint Anthony,6.31,6.8,1,66,US,16.11,45.0205,-93.218,1612577695
Vuktyl,-4.61,-4.61,100,90,RU,10.98,63.8567,57.3094,1612577696
Kendari,87.64,87.64,54,65,ID,1.3,-3.945,122.4989,1612577697
Belmonte,78.8,78.8,20,83,BR,6.91,-15.8631,-38.8828,1612577698
Togur,12.42,12.42,100,96,RU,8.28,58.3631,82.8265,1612577699
Westport,33.57,37.4,1,81,US,4.61,41.1415,-73.3579,1612577701
Bowen,84.2,84.2,75,65,AU,10.36,-20.0167,148.2333,1612577704
Virginia Beach,45.41,46.4,75,87,US,9.22,36.8529,-75.978,1612577516
Puerto Lempira,74.55,74.55,81,91,HN,7.25,15.2667,-83.7667,1612577707
Macao,68.76,69.8,0,77,MO,5.75,22.2006,113.5461,1612577708
Ilulissat,10.4,10.4,99,34,GL,12.66,69.2167,-51.1,1612577513
Hong Kong,68.41,69.01,0,73,HK,4.72,22.2855,114.1577,1612577432
Olafsvik,38.25,38.25,100,77,IS,24.43,64.8945,-23.7142,1612577589
Provideniya,8.58,8.58,100,93,RU,5.99,64.3833,-173.3,1612577158
Cherepovets,-0.29,-0.29,100,92,RU,9.55,59.1333,37.9,1612577714
Puerto Escondido,80.6,80.6,75,69,MX,5.75,15.85,-97.0667,1612577526
Kalmunai,75.87,75.87,66,88,LK,10.31,7.4167,81.8167,1612577716
Mashhad,42.8,42.8,0,45,IR,9.22,36.297,59.6062,1612577591
Dordrecht,43.32,44.01,100,94,NL,1.01,51.81,4.6736,1612577660
Mahébourg,78.8,78.8,40,78,MU,9.22,-20.4081,57.7,1612576974
Antalaha,73.4,73.4,77,88,MG,4.81,-14.9003,50.2788,1612577720
Dwārka,67.37,67.37,0,50,IN,13.56,22.2394,68.9678,1612577722
Qasigiannguit,10.4,10.4,100,34,GL,12.66,68.8193,-51.1922,1612577723
Deep River,24.91,25.0,90,58,CA,9.22,46.1001,-77.4995,1612577724
Lüderitz,68.9,68.9,0,57,NA,20.85,-26.6481,15.1594,1612577725
Faanui,81.63,81.63,4,64,PF,3.8,-16.4833,-151.75,1612577133
Srednekolymsk,-19.46,-19.46,0,84,RU,2.77,67.45,153.6833,1612577530
Beringovskiy,-5.89,-5.89,95,87,RU,6.46,63.05,179.3167,1612577531
Utmanzai,46.4,46.4,0,81,PK,4.61,34.188,71.7629,1612577730
Talnakh,-27.4,-27.4,63,83,RU,4.9,69.4865,88.3972,1612577570
Coquimbo,60.8,60.8,90,88,CL,4.61,-29.9533,-71.3436,1612577507
Erenhot,17.26,17.26,100,94,CN,7.78,43.6475,111.9767,1612577734
La Ronge,-22.0,-22.0,73,69,CA,9.22,55.1001,-105.2842,1612577735
Kuala Selangor,78.4,78.8,20,83,MY,2.3,3.35,101.25,1612577736
Geraldton,68.0,68.0,90,73,AU,20.71,-28.7667,114.6,1612577707
Port Hardy,41.7,42.8,90,87,CA,3.44,50.6996,-127.4199,1612577706
Cabo San Lucas,70.65,71.6,20,56,MX,11.5,22.8909,-109.9124,1612577074
Camacha,55.4,55.4,40,82,PT,18.41,33.0833,-16.3333,1612577537
Pitimbu,78.8,78.8,0,83,BR,4.61,-7.4706,-34.8086,1612577695
Arlit,65.08,65.08,0,25,NE,9.84,18.7369,7.3853,1612577742
Oddur,64.4,64.4,1,92,SO,13.53,4.1213,43.8894,1612577744
Bambous Virieux,76.57,78.8,75,83,MU,10.36,-20.3428,57.7575,1612577745
Chokurdakh,-19.62,-19.62,0,85,RU,12.44,70.6333,147.9167,1612577281
Kaili,77.59,77.59,100,73,ID,2.37,-3.4626,120.2147,1612577748
Naviraí,65.37,65.37,0,77,BR,2.66,-23.065,-54.1906,1612577750
Chui,59.68,59.68,0,87,UY,6.15,-33.6971,-53.4616,1612577271
Pimenta Bueno,74.79,74.79,100,95,BR,0.45,-11.6725,-61.1936,1612577564
Mount Gambier,66.2,66.2,40,59,AU,13.8,-37.8333,140.7667,1612577183
Karakol,22.19,22.19,73,69,KG,3.53,42.4907,78.3936,1612577754
Muroto-misakicho,55.4,55.4,40,47,JP,2.3,33.2833,134.15,1612577756
Mandalgovi,7.36,7.36,48,90,MN,12.8,45.7625,106.2708,1612577757
Chaohu,42.8,42.8,75,100,CN,11.18,31.6,117.8667,1612577758
Adrar,60.8,60.8,100,42,MR,11.25,20.5022,-10.0711,1612577538
Tambacounda,75.2,75.2,0,43,SN,13.8,13.7539,-13.7586,1612577760
San Miguel de Tucumán,75.2,75.2,0,78,AR,2.53,-26.8241,-65.2226,1612577665
Bandar-e Lengeh,66.2,66.2,3,88,IR,6.91,26.5579,54.8807,1612577762
Eyl,70.12,70.12,32,79,SO,10.49,7.9803,49.8164,1612577570
Airai,69.4,69.4,100,90,TL,5.84,-8.9266,125.4092,1612577764
Pemangkat,79.88,79.88,100,83,ID,10.18,1.1667,108.9667,1612577765
Kavieng,83.32,83.32,66,72,PG,1.9,-2.5744,150.7967,1612577374
Lake Shasta,52.21,64.4,1,34,US,6.91,40.6804,-122.3708,1612577768
Sitka,35.6,35.6,90,87,US,6.91,57.0531,-135.33,1612577485
Antofagasta,66.2,66.2,90,72,CL,8.05,-23.65,-70.4,1612577680
Fairbanks,-6.92,-2.2,90,65,US,3.31,64.8378,-147.7164,1612577474
Cham,39.65,41.0,100,100,CH,1.14,47.1821,8.4636,1612577773
Oga,41.05,48.0,75,93,IT,14.97,46.4631,10.347,1612577774
Penzance,39.29,41.0,93,87,GB,6.91,50.1186,-5.5371,1612577775
Brigham City,32.5,34.0,90,80,US,3.76,41.5102,-112.0155,1612577776
Weyburn,-16.6,-16.6,100,69,CA,18.41,49.6668,-103.8511,1612577778
Lebu,57.45,57.45,13,92,CL,2.01,-37.6167,-73.65,1612577779
Maungatapere,71.98,71.98,100,56,NZ,6.55,-35.75,174.2,1612577780
Uyuni,52.11,52.11,91,67,BO,11.56,-20.4597,-66.825,1612577781
Hobart,77.13,80.01,40,46,AU,14.97,-42.8794,147.3294,1612577782
Plettenberg Bay,67.26,67.26,0,90,ZA,5.28,-34.0527,23.3716,1612577783
Chernyshevskiy,-31.7,-31.7,95,85,RU,1.74,63.0128,112.4714,1612577530
Upernavik,7.88,7.88,100,71,GL,5.61,72.7868,-56.1549,1612577712
Sterling,38.84,39.99,1,45,US,9.22,39.0062,-77.4286,1612577664
Los Llanos de Aridane,54.25,60.8,0,51,ES,9.22,28.6585,-17.9182,1612577787
Narrabri,69.89,70.0,90,88,AU,17.27,-30.3167,149.7833,1612577789
Santa Rosa,83.37,84.2,75,65,PH,6.91,14.3122,121.1114,1612577790
Simao,64.81,64.81,0,61,CN,1.28,22.7886,100.9748,1612577791
Taksimo,-4.92,-4.92,90,80,RU,2.8,56.3444,114.8794,1612577792
Bay Roberts,33.64,34.0,75,93,CA,27.63,47.5999,-53.2648,1612577793
Abonnema,80.55,80.55,0,82,NG,4.43,4.7084,6.7931,1612577794
Leningradskiy,-8.66,-8.66,100,87,RU,7.52,69.3833,178.4167,1612577795
Samaná,75.24,75.24,4,87,DO,6.76,19.2056,-69.3369,1612577796
Praskoveya,32.23,32.23,0,87,RU,11.03,44.7444,44.2031,1612577798
Bayevo,28.33,28.33,100,98,RU,6.78,53.2833,80.7667,1612577799
Vao,78.73,78.73,2,81,NC,9.28,-22.6667,167.4833,1612577800
Vostok,6.98,6.98,100,92,RU,4.16,46.4856,135.8833,1612577801
Luan,41.2,45.0,100,94,CH,5.64,46.3592,6.9759,1612577803
Tonantins,72.61,72.61,100,98,BR,2.28,-2.8731,-67.8022,1612577804
Gunjur,64.4,64.4,0,77,GM,5.75,13.2019,-16.7339,1612577771
Siaya,66.43,66.43,61,79,KE,3.58,0.0612,34.2882,1612577806
Klaksvík,35.6,35.6,75,75,FO,13.8,62.2266,-6.589,1612577362
Hualmay,70.02,70.02,93,81,PE,7.61,-11.0964,-77.6139,1612577809
Camopi,72.61,72.61,100,98,GF,2.75,3.1655,-52.3158,1612577810
Ygatimi,66.78,66.78,0,86,PY,2.82,-24.0833,-55.5,1612577811
Salalah,68.0,68.0,0,68,OM,3.44,17.0151,54.0924,1612577555
Araouane,76.46,76.46,100,16,ML,7.31,18.9048,-3.5265,1612577814
Luba,80.6,80.6,20,89,GQ,8.05,3.4568,8.5547,1612577815
Bengkulu,82.11,82.11,99,69,ID,4.54,-3.8004,102.2655,1612577567
Hasaki,53.28,55.0,20,54,JP,2.3,35.7333,140.8333,1612577819
Abū Zabad,57.99,57.99,21,35,SD,17.98,12.35,29.25,1612577820
Lagoa,58.21,58.21,93,86,PT,15.59,39.05,-27.9833,1612577821
Redding,64.4,64.4,1,34,US,6.91,40.5865,-122.3917,1612577585
Znamenskoye,34.43,34.43,100,98,RU,9.04,57.1281,73.8282,1612577823
Kahului,70.02,73.4,40,56,US,8.05,20.8947,-156.47,1612577541
Vitim,0.7,0.7,100,90,RU,7.34,59.4511,112.5578,1612577646
Acapulco de Juárez,80.6,80.6,40,69,MX,2.3,16.8634,-99.8901,1612577820
Esperance,62.6,62.6,75,82,AU,10.36,-33.8667,121.9,1612577827
Magdagachi,-9.89,-9.89,100,85,RU,4.21,53.45,125.8,1612577830
West Lorne,17.33,19.0,78,57,CA,1.01,42.6001,-81.5998,1612577832
Rassvet,27.14,27.14,0,84,RU,15.1,46.8333,40.75,1612577833
Bilibino,-6.86,-6.86,100,79,RU,3.58,68.0546,166.4372,1612577834
Dolores,59.22,59.22,0,78,AR,6.82,-36.3132,-57.6792,1612577835
